RD-19900,OFF-BI-10004209,48127,2014-04-07,Second Class,40.2,5,0.0,18.09,CA-2014-149104
RD-19900,OFF-AR-10004685,48127,2014-04-07,Second Class,13.89,3,0.0,4.5837,CA-2014-149104
RD-19900,OFF-ST-10000991,48127,2014-04-07,Second Class,689.82,6,0.0,20.6946,CA-2014-149104
LM-17065,OFF-AR-10002399,10024,2016-08-11,Standard Class,38.34,9,0.0,15.7194,CA-2016-105263
CS-11845,OFF-BI-10002353,60623,2014-12-16,First Class,9.264,3,0.8,-13.896,CA-2014-130575
KT-16480,FUR-BO-10001811,75217,2017-06-03,Second Class,204.6664,1,0.32,-6.0196,CA-2017-142461
BE-11410,TEC-AC-10003033,54915,2016-10-19,Standard Class,1649.75,5,0.0,544.4175,CA-2016-125220
NF-18475,OFF-PA-10000176,32216,2014-03-18,Standard Class,91.056,6,0.2,31.8696,CA-2014-100293
DL-13315,OFF-AR-10003631,60653,2014-02-24,Standard Class,54.208,14,0.2,8.8088,CA-2014-154165
MS-17710,TEC-PH-10000923,43402,2015-08-26,Second Class,26.982,3,0.4,4.0473,CA-2015-123939
MS-17710,OFF-LA-10003190,43402,2015-08-26,Second Class,6.912,3,0.2,2.5056,CA-2015-123939
MS-17710,OFF-ST-10003208,43402,2015-08-26,Second Class,435.504,3,0.2,48.9942,CA-2015-123939
MM-18055,OFF-AP-10000692,94110,2017-05-12,Second Class,81.08,4,0.0,22.7024,US-2017-104451
JB-15400,OFF-ST-10004180,90049,2016-02-09,Standard Class,93.02,2,0.0,3.7208,CA-2016-101189
SG-20605,TEC-PH-10002817,60623,2014-12-25,Standard Class,323.976,3,0.2,36.4473,CA-2014-169446
SG-20605,OFF-PA-10000295,60623,2014-12-25,Standard Class,15.552,3,0.2,5.4432,CA-2014-169446
SG-20605,OFF-ST-10000419,60623,2014-12-25,Standard Class,32.592,3,0.2,-7.7406,CA-2014-169446
PB-18805,OFF-BI-10001524,98115,2017-12-06,First Class,83.92,5,0.2,29.372,CA-2017-156958
PB-18805,FUR-FU-10003268,98115,2017-12-06,First Class,199.9,5,0.0,39.98,CA-2017-156958
PB-18805,TEC-PH-10000148,98115,2017-12-06,First Class,31.176,3,0.2,-7.0146,CA-2017-156958
PB-18805,OFF-BI-10001543,98115,2017-12-06,First Class,172.752,6,0.2,60.4632,CA-2017-156958
PB-18805,OFF-BI-10002071,98115,2017-12-06,First Class,9.296,2,0.2,3.0212,CA-2017-156958
AC-10615,OFF-ST-10002352,77705,2017-03-25,Same Day,12.768,2,0.2,0.9576,CA-2017-101637
MR-17545,OFF-PA-10003127,98103,2017-07-12,Standard Class,52.76,2,0.0,24.2696,CA-2017-111759
BF-11215,OFF-ST-10000464,75217,2017-10-31,Standard Class,55.616,2,0.2,5.5616,CA-2017-102729
BW-11200,FUR-CH-10000553,10011,2016-10-31,Standard Class,427.644,14,0.1,80.7772,CA-2016-116596
BW-11200,OFF-FA-10000134,10011,2016-10-31,Standard Class,40.67,7,0.0,12.6077,CA-2016-116596
BW-11200,OFF-ST-10000636,10011,2016-10-31,Standard Class,33.48,2,0.0,1.3392,CA-2016-116596
BW-11200,OFF-BI-10002949,10011,2016-10-31,Standard Class,9.728,2,0.2,3.2832,CA-2016-116596
TS-21610,FUR-FU-10002364,60610,2017-06-14,Second Class,8.856,3,0.6,-6.8634,CA-2017-124191
AS-10045,FUR-BO-10002613,94110,2016-09-27,First Class,477.666,2,0.15,84.294,CA-2016-148747
AA-10375,OFF-PA-10002659,2908,2017-09-09,First Class,16.9,5,0.0,7.774,US-2017-169488
AA-10375,OFF-PA-10000157,2908,2017-09-09,First Class,39.96,2,0.0,18.7812,US-2017-169488
PS-18970,FUR-CH-10004540,85023,2015-05-16,Second Class,191.968,7,0.2,16.7972,CA-2015-135727
RP-19270,OFF-LA-10004544,77095,2015-08-10,Standard Class,35.52,3,0.2,13.32,CA-2015-135251
RP-19270,OFF-BI-10001097,77095,2015-08-10,Standard Class,6.23,5,0.8,-9.6565,CA-2015-135251
RP-19270,OFF-PA-10003302,77095,2015-08-10,Standard Class,56.704,2,0.2,19.1376,CA-2015-135251
RP-19270,FUR-BO-10003965,77095,2015-08-10,Standard Class,369.1992,3,0.32,-114.0174,CA-2015-135251
NC-18625,TEC-AC-10003433,47201,2014-11-02,Standard Class,1.98,2,0.0,0.891,CA-2014-166590
NC-18625,OFF-PA-10000482,47201,2014-11-02,Standard Class,75.88,2,0.0,35.6636,CA-2014-166590
SC-20770,OFF-PA-10004610,19134,2016-06-20,Second Class,6.848,2,0.2,2.14,CA-2016-131744
SC-20770,OFF-BI-10003910,19134,2016-06-20,Second Class,4.626,2,0.7,-3.855,CA-2016-131744
SC-20770,OFF-AP-10001394,19134,2016-06-20,Second Class,453.6,3,0.2,90.72,CA-2016-131744
NF-18595,OFF-BI-10004654,95123,2015-05-06,First Class,13.848,3,0.2,5.193,CA-2015-160864
SC-20020,OFF-ST-10001526,19140,2015-11-14,Standard Class,577.584,6,0.2,43.3188,CA-2015-147690
BD-11560,TEC-AC-10000358,22153,2015-06-03,Standard Class,151.96,4,0.0,36.4704,CA-2015-163923
SM-20950,FUR-FU-10000246,80020,2016-09-27,Standard Class,68.432,7,0.2,8.554,CA-2016-125724
EB-14110,FUR-FU-10003799,43229,2015-12-02,Standard Class,71.12,5,0.2,9.779,CA-2015-111612
EB-14110,OFF-FA-10003021,43229,2015-12-02,Standard Class,3.008,2,0.2,0.564,CA-2015-111612
HP-14815,OFF-PA-10003656,3301,2015-12-05,Second Class,184.66,7,0.0,84.9436,CA-2015-156853
EB-14170,FUR-FU-10004586,77095,2014-10-19,Second Class,5.312,2,0.6,-1.5936,CA-2014-103086
SM-20905,TEC-AC-10003832,43055,2016-05-05,First Class,132.52,5,0.2,34.7865,CA-2016-129280
SM-20905,OFF-ST-10002554,43055,2016-05-05,First Class,195.64,5,0.2,-44.019,CA-2016-129280
SM-20905,FUR-FU-10001876,43055,2016-05-05,First Class,51.968,2,0.2,10.3936,CA-2016-129280
SM-20905,TEC-AC-10002637,43055,2016-05-05,First Class,431.976,3,0.2,-75.5958,CA-2016-129280
SM-20905,TEC-MA-10003589,43055,2016-05-05,First Class,224.937,3,0.7,-164.9538,CA-2016-129280
SM-20905,OFF-LA-10000081,43055,2016-05-05,First Class,6.0,2,0.2,2.1,CA-2016-129280
CG-12040,OFF-PA-10001838,90045,2015-06-08,Standard Class,11.76,2,0.0,5.7624,CA-2015-161242
TG-21640,FUR-CH-10002965,33614,2014-03-31,Same Day,1125.488,7,0.2,98.4802,CA-2014-130428
TG-21640,OFF-BI-10001636,33614,2014-03-31,Same Day,12.645,5,0.7,-10.116,CA-2014-130428
TG-21640,OFF-AR-10004027,33614,2014-03-31,Same Day,4.032,2,0.2,1.0584,CA-2014-130428
DK-12835,TEC-PH-10002293,68025,2017-07-07,First Class,79.96,4,0.0,22.3888,CA-2017-104388
MB-17305,OFF-BI-10003196,43229,2015-09-24,Same Day,6.732,6,0.7,-4.488,CA-2015-113131
MB-17305,OFF-ST-10001172,43229,2015-09-24,Same Day,33.568,2,0.2,1.6784,CA-2015-113131
MB-17305,OFF-EN-10003068,43229,2015-09-24,Same Day,15.84,2,0.2,5.544,CA-2015-113131
MB-17305,OFF-LA-10003510,43229,2015-09-24,Same Day,24.424,1,0.2,7.9378,CA-2015-113131
MB-17305,OFF-AR-10003504,43229,2015-09-24,Same Day,17.12,5,0.2,1.926,CA-2015-113131
SF-20065,FUR-FU-10001889,91767,2015-08-13,Same Day,31.56,3,0.0,10.4148,CA-2015-148495
PS-18760,FUR-CH-10000863,78207,2015-05-28,Second Class,105.686,1,0.3,-28.6862,CA-2015-143147
PS-18760,TEC-MA-10004679,78207,2015-05-28,Second Class,399.54,2,0.4,-79.908,CA-2015-143147
PS-18760,FUR-CH-10004754,78207,2015-05-28,Second Class,104.93,5,0.3,-4.497,CA-2015-143147
RB-19705,TEC-PH-10004586,10035,2017-09-16,First Class,1079.85,3,0.0,323.955,CA-2017-152975
RB-19705,OFF-ST-10001370,10035,2017-09-16,First Class,70.98,1,0.0,3.549,CA-2017-152975
RB-19705,OFF-AR-10001988,10035,2017-09-16,First Class,29.95,5,0.0,8.6855,CA-2017-152975
RB-19705,FUR-CH-10003298,10035,2017-09-16,First Class,589.41,5,0.1,-6.549,CA-2017-152975
RS-19870,OFF-FA-10002988,19120,2016-06-11,Standard Class,9.648,6,0.2,3.4974,CA-2016-107475
SB-20185,FUR-BO-10002213,10024,2017-06-27,Second Class,400.784,1,0.2,-5.0098,CA-2017-116127
HJ-14875,OFF-ST-10000344,48234,2017-08-27,First Class,53.72,4,0.0,13.9672,CA-2017-132584
SV-20815,OFF-PA-10002319,33142,2016-08-28,First Class,31.008,1,0.2,11.2404,CA-2016-160598
BE-11410,OFF-BI-10002437,94521,2016-11-18,Same Day,61.12,5,0.2,22.156,CA-2016-108630
BM-11575,OFF-ST-10001418,60653,2017-04-22,Standard Class,195.136,4,0.2,-43.9056,US-2017-129203
AZ-10750,OFF-AR-10000380,60090,2017-07-28,Standard Class,121.536,4,0.2,15.192,CA-2017-110940
HD-14785,OFF-PA-10003036,60610,2014-05-15,Standard Class,17.472,3,0.2,5.6784,CA-2014-119172
HD-14785,OFF-BI-10002026,60610,2014-05-15,Standard Class,104.58,9,0.8,-172.557,CA-2014-119172
BF-11005,FUR-FU-10003691,77506,2016-08-01,Standard Class,24.7,5,0.6,-9.88,US-2016-105452
BF-11005,FUR-FU-10003806,77506,2016-08-01,Standard Class,302.72,5,0.6,-378.4,US-2016-105452
HZ-14950,OFF-PA-10002741,10024,2017-09-19,Standard Class,8.56,2,0.0,3.852,CA-2017-108931
HZ-14950,OFF-PA-10003845,10024,2017-09-19,Standard Class,11.56,2,0.0,5.6644,CA-2017-108931
KD-16495,OFF-AP-10001492,95123,2017-01-29,Standard Class,25.86,3,0.0,6.7236,CA-2017-104619
KD-16495,OFF-BI-10004318,95123,2017-01-29,Standard Class,276.784,2,0.2,89.9548,CA-2017-104619
KD-16495,TEC-PH-10000193,95123,2017-01-29,Standard Class,110.352,3,0.2,8.2764,CA-2017-104619
FC-14245,FUR-FU-10003464,95823,2015-09-23,Standard Class,60.84,3,0.0,19.4688,CA-2015-149517
TP-21130,OFF-AP-10002403,97477,2015-04-18,Standard Class,35.208,1,0.2,2.6406,CA-2015-116841
EB-13705,OFF-PA-10003848,76063,2017-05-11,Second Class,41.472,8,0.2,14.5152,CA-2017-107797
JP-15520,OFF-PA-10001357,72401,2016-09-09,Standard Class,239.5,5,0.0,114.96,CA-2016-117604
TD-20995,OFF-SU-10004737,23464,2014-05-22,First Class,34.2,5,0.0,9.234,CA-2014-130155
DM-13345,FUR-TA-10003715,14609,2016-06-23,Standard Class,376.866,3,0.4,-213.5574,CA-2016-129861
EG-13900,OFF-AP-10003099,23320,2015-11-05,First Class,197.72,4,0.0,55.3616,CA-2015-138625
HG-14965,TEC-AC-10002323,43130,2017-11-09,Standard Class,70.72,4,0.2,-6.188,US-2017-122672
HG-14965,OFF-ST-10002344,43130,2017-11-09,Standard Class,194.352,3,0.2,-43.7292,US-2017-122672
BF-11080,OFF-PA-10000007,10024,2017-12-08,Second Class,21.6,6,0.0,9.936,CA-2017-117128
BF-11080,OFF-LA-10000248,10024,2017-12-08,Second Class,11.07,3,0.0,5.2029,CA-2017-117128
SC-20095,FUR-FU-10002116,90045,2016-05-19,Second Class,282.84,4,0.0,19.7988,CA-2016-130638
SC-20095,OFF-LA-10002195,90045,2016-05-19,Second Class,27.72,9,0.0,13.3056,CA-2016-130638
CS-11950,OFF-FA-10000735,39212,2017-10-30,Standard Class,11.68,4,0.0,5.256,CA-2017-144365
BD-11320,TEC-PH-10001299,95695,2016-09-22,Standard Class,239.984,2,0.2,23.9984,CA-2016-110086
MZ-17515,OFF-AP-10002892,98115,2014-11-13,First Class,22.98,1,0.0,6.894,CA-2014-128524
MZ-17515,TEC-AC-10002718,98115,2014-11-13,First Class,102.13,7,0.0,15.3195,CA-2014-128524
MZ-17515,OFF-BI-10003527,98115,2014-11-13,First Class,2033.584,2,0.2,762.594,CA-2014-128524
PW-19030,OFF-AR-10002255,90049,2016-08-29,Standard Class,5.76,2,0.0,1.6704,CA-2016-140256
BS-11380,TEC-CO-10002095,43402,2017-11-21,Standard Class,899.982,3,0.4,74.9985,CA-2017-160633
BS-11380,OFF-AR-10004022,43402,2017-11-21,Standard Class,86.352,3,0.2,5.397,CA-2017-160633
BS-11380,TEC-AC-10002335,43402,2017-11-21,Standard Class,139.96,5,0.2,-1.7495,CA-2017-160633
DA-13450,OFF-AP-10001634,43130,2014-09-30,Standard Class,16.704,6,0.2,1.2528,CA-2014-115133
DA-13450,TEC-AC-10002370,43130,2014-09-30,Standard Class,3.152,2,0.2,0.4728,CA-2014-115133
DA-13450,OFF-PA-10000174,43130,2014-09-30,Standard Class,32.896,4,0.2,11.1024,CA-2014-115133
ME-17725,OFF-AP-10000240,75220,2017-06-30,First Class,21.392,2,0.8,-54.5496,CA-2017-137449
ME-17725,FUR-TA-10002855,75220,2017-06-30,First Class,307.314,3,0.3,-39.5118,CA-2017-137449
ME-17725,FUR-BO-10000780,75220,2017-06-30,First Class,409.9992,3,0.32,-96.4704,CA-2017-137449
MH-17785,OFF-PA-10001846,79424,2017-09-25,First Class,9.248,2,0.2,3.3524,CA-2017-103520
BT-11440,OFF-BI-10002049,48227,2014-11-27,Standard Class,14.67,3,0.0,6.7482,CA-2014-139283
MM-17920,OFF-PA-10002947,43055,2014-01-18,Standard Class,37.408,7,0.2,13.0928,CA-2014-118192
MM-17920,OFF-BI-10003476,43055,2014-01-18,Standard Class,3.438,2,0.7,-2.5212,CA-2014-118192
NM-18520,OFF-BI-10002609,10011,2016-06-06,Standard Class,7.152,3,0.2,2.3244,CA-2016-168844
NM-18520,TEC-PH-10003215,10011,2016-06-06,Standard Class,179.7,6,0.0,88.053,CA-2016-168844
MH-17455,OFF-AP-10004785,55407,2017-02-17,Standard Class,90.64,8,0.0,38.9752,CA-2017-154809
TC-21295,TEC-AC-10000865,2149,2014-10-17,First Class,177.0,3,0.0,30.09,CA-2014-151330
TC-21295,OFF-ST-10000615,2149,2014-10-17,First Class,79.45,7,0.0,22.246,CA-2014-151330
TC-21295,FUR-CH-10000749,2149,2014-10-17,First Class,1628.82,9,0.0,260.6112,CA-2014-151330
MH-17785,FUR-FU-10003553,98105,2014-11-25,Standard Class,137.54,2,0.0,55.016,CA-2014-124702
MH-17785,FUR-TA-10003008,98105,2014-11-25,Standard Class,730.2,4,0.0,94.926,CA-2014-124702
EP-13915,OFF-PA-10001846,90032,2017-11-15,Second Class,11.56,2,0.0,5.6644,US-2017-125808
JH-15985,FUR-TA-10000198,28027,2015-01-31,Second Class,4297.644,13,0.4,-1862.3124,CA-2015-116638
CM-12715,OFF-AR-10000390,98103,2014-03-12,Standard Class,20.65,5,0.0,9.499,CA-2014-104563
CM-12715,OFF-ST-10000934,98103,2014-03-12,Standard Class,204.9,5,0.0,0.0,CA-2014-104563
CM-12715,FUR-CH-10002780,98103,2014-03-12,Standard Class,436.704,6,0.2,21.8352,CA-2014-104563
CM-12715,FUR-CH-10004495,98103,2014-03-12,Standard Class,481.568,2,0.2,54.1764,CA-2014-104563
FO-14305,TEC-AC-10002006,85301,2017-06-13,Standard Class,89.544,7,0.2,12.3123,US-2017-107979
FO-14305,OFF-ST-10002485,85301,2017-06-13,Standard Class,35.168,2,0.2,-8.3524,US-2017-107979
FO-14305,OFF-BI-10000778,85301,2017-06-13,Standard Class,72.588,2,0.7,-48.392,US-2017-107979
MW-18220,OFF-ST-10000877,55433,2014-11-24,Standard Class,221.16,4,0.0,57.5016,CA-2014-150518
MW-18220,TEC-PH-10002103,55433,2014-11-24,Standard Class,281.97,3,0.0,78.9516,CA-2014-150518
MS-17365,FUR-BO-10002213,90045,2016-11-30,Standard Class,3406.664,8,0.15,160.3136,CA-2016-107104
MS-17365,OFF-AR-10004269,90045,2016-11-30,Standard Class,37.17,9,0.0,10.4076,CA-2016-107104
MS-17365,OFF-AP-10000055,90045,2016-11-30,Standard Class,64.96,2,0.0,19.488,CA-2016-107104
MS-17365,FUR-FU-10002937,90045,2016-11-30,Standard Class,595.38,6,0.0,297.69,CA-2016-107104
HP-14815,TEC-AC-10001874,85705,2017-01-27,Standard Class,95.984,2,0.2,11.998,CA-2017-161893
HP-14815,OFF-BI-10004506,85705,2017-01-27,Standard Class,4.938,2,0.7,-3.6212,CA-2017-161893
AS-10090,FUR-FU-10001876,10035,2014-09-29,Standard Class,97.44,3,0.0,35.0784,CA-2014-156160
AS-10090,OFF-BI-10003355,10035,2014-09-29,Standard Class,3.984,1,0.2,1.3944,CA-2014-156160
AS-10090,OFF-AR-10003876,10035,2014-09-29,Standard Class,13.04,4,0.0,5.7376,CA-2014-156160
AS-10090,FUR-CH-10004983,10035,2014-09-29,Standard Class,579.528,4,0.1,83.7096,CA-2014-156160
CS-12505,OFF-LA-10001982,91767,2014-03-30,Second Class,18.75,5,0.0,9.0,CA-2014-100860
ME-17320,TEC-PH-10001459,93101,2016-06-11,Standard Class,3023.928,9,0.2,226.7946,CA-2016-160717
ME-17320,TEC-AC-10002134,93101,2016-06-11,Standard Class,26.96,2,0.0,3.7744,CA-2016-160717
ME-17320,TEC-PH-10001760,93101,2016-06-11,Standard Class,477.6,3,0.2,161.19,CA-2016-160717
MS-17770,OFF-ST-10001511,94109,2017-09-05,Standard Class,193.95,3,0.0,9.6975,CA-2017-132619
KH-16690,OFF-PA-10003953,92503,2015-12-07,Same Day,12.96,2,0.0,6.2208,US-2015-120957
LC-16885,FUR-FU-10003268,90049,2017-11-20,Standard Class,119.94,3,0.0,23.988,CA-2017-157448
LC-16885,FUR-FU-10001847,90049,2017-11-20,Standard Class,12.42,3,0.0,4.4712,CA-2017-157448
AF-10870,OFF-BI-10002764,92672,2016-04-27,Standard Class,18.088,7,0.2,6.5569,CA-2016-126270
AF-10870,OFF-EN-10004386,92672,2016-04-27,Standard Class,71.97,3,0.0,35.985,CA-2016-126270
AH-10465,OFF-LA-10001569,35601,2017-04-06,Standard Class,14.94,3,0.0,6.8724,CA-2017-145275
GK-14620,OFF-AR-10001446,27405,2015-08-15,First Class,64.68,7,0.2,8.085,CA-2015-133396
KL-16645,TEC-PH-10003442,94568,2017-11-19,Standard Class,22.0,5,0.2,1.375,US-2017-140312
FM-14290,OFF-PA-10000477,19143,2016-12-28,Standard Class,7.968,2,0.2,2.6892,CA-2016-114867
FM-14290,TEC-PH-10002645,19143,2016-12-28,Standard Class,1499.97,5,0.4,-374.9925,CA-2016-114867
JL-15850,OFF-ST-10003123,77095,2014-07-24,Second Class,26.632,1,0.2,1.3316,US-2014-164644
GM-14500,FUR-FU-10001617,93309,2016-05-10,Standard Class,41.6,4,0.0,14.144,CA-2016-137393
MC-17635,OFF-EN-10003862,47374,2014-12-03,Standard Class,64.02,6,0.0,29.4492,US-2014-120175
CS-12490,OFF-AR-10001573,10009,2016-04-23,Standard Class,6.99,3,0.0,2.0271,CA-2016-144785
CS-12490,OFF-SU-10004290,10009,2016-04-23,Standard Class,6.84,1,0.0,1.8468,CA-2016-144785
AH-10030,OFF-ST-10000046,94122,2015-12-31,Standard Class,323.1,2,0.0,61.389,CA-2015-130113
AH-10030,TEC-PH-10003505,94122,2015-12-31,Standard Class,668.16,9,0.2,75.168,CA-2015-130113
EP-13915,OFF-LA-10004559,94122,2017-12-18,Standard Class,8.64,3,0.0,4.2336,CA-2017-122770
EP-13915,OFF-PA-10003172,94122,2017-12-18,Standard Class,38.88,6,0.0,18.6624,CA-2017-122770
EP-13915,FUR-FU-10001473,94122,2017-12-18,Standard Class,201.04,8,0.0,54.2808,CA-2017-122770
EP-13915,OFF-PA-10000232,94122,2017-12-18,Standard Class,12.96,2,0.0,6.3504,CA-2017-122770
FW-14395,TEC-AC-10000682,90032,2017-01-04,Second Class,16.59,1,0.0,5.8065,CA-2017-118668
KA-16525,OFF-AR-10003405,92037,2017-06-03,Standard Class,35.1,6,0.0,10.179,CA-2017-116498
SC-20050,OFF-BI-10000301,76017,2017-10-06,Standard Class,11.646,9,0.8,-17.469,US-2017-130603
PG-18895,OFF-PA-10001534,23223,2017-06-27,Standard Class,32.4,5,0.0,15.552,US-2017-135986
PG-18895,TEC-PH-10003691,23223,2017-06-27,Standard Class,503.96,4,0.0,125.99,US-2017-135986
TA-21385,OFF-AR-10001545,10035,2017-04-05,First Class,7.04,4,0.0,2.0416,CA-2017-140536
PO-18850,FUR-BO-10001811,77041,2015-11-17,Standard Class,613.9992,3,0.32,-18.0588,CA-2015-130183
SM-20950,OFF-ST-10001837,6824,2015-09-02,Standard Class,470.36,11,0.0,122.2936,CA-2015-107902
NK-18490,OFF-PA-10000551,94110,2017-09-28,Second Class,31.08,6,0.0,15.2292,CA-2017-130148
NK-18490,OFF-SU-10001574,94110,2017-09-28,Second Class,7.3,2,0.0,2.19,CA-2017-130148
SC-20695,OFF-AP-10002892,45503,2016-12-14,First Class,73.536,4,0.2,9.192,US-2016-151260
HK-14890,OFF-LA-10003930,48234,2014-06-15,Second Class,491.55,5,0.0,240.8595,CA-2014-144281
BT-11485,FUR-FU-10001037,19140,2016-03-11,Same Day,30.336,4,0.2,9.48,CA-2016-122511
KM-16660,OFF-PA-10004569,90301,2017-12-19,Standard Class,22.83,3,0.0,10.7301,CA-2017-154116
KM-16660,OFF-AP-10000027,90301,2017-12-19,Standard Class,54.32,4,0.0,16.296,CA-2017-154116
KM-16660,TEC-PH-10000675,90301,2017-12-19,Standard Class,196.776,3,0.2,14.7582,CA-2017-154116
SP-20920,OFF-FA-10003059,93405,2016-11-04,Standard Class,3.62,2,0.0,1.1946,CA-2016-105291
LB-16795,OFF-PA-10003256,19805,2017-08-04,Standard Class,11.54,1,0.0,5.5392,CA-2017-147032
LB-16795,OFF-BI-10003656,19805,2017-08-04,Standard Class,849.95,5,0.0,390.977,CA-2017-147032
LB-16795,OFF-BI-10002897,19805,2017-08-04,Standard Class,11.01,3,0.0,5.3949,CA-2017-147032
JS-16030,OFF-BI-10004826,94122,2017-10-23,Standard Class,39.624,3,0.2,13.8684,CA-2017-125990
CS-11950,FUR-CH-10004626,90045,2016-10-27,Standard Class,242.136,3,0.2,12.1068,CA-2016-161746
CS-11950,OFF-AR-10000390,90045,2016-10-27,Standard Class,12.39,3,0.0,5.6994,CA-2016-161746
CS-11950,FUR-FU-10003731,90045,2016-10-27,Standard Class,19.96,2,0.0,5.5888,CA-2016-161746
CS-11950,OFF-ST-10002743,90045,2016-10-27,Standard Class,340.92,3,0.0,3.4092,CA-2016-161746
MD-17350,FUR-FU-10001468,19143,2014-11-10,Standard Class,273.568,2,0.2,-34.196,CA-2014-114251
MD-17350,OFF-BI-10003684,19143,2014-11-10,Standard Class,13.194,2,0.7,-8.796,CA-2014-114251
MD-17350,OFF-ST-10003716,19143,2014-11-10,Standard Class,1080.096,6,0.2,-94.5084,CA-2014-114251
MD-17350,TEC-AC-10001101,19143,2014-11-10,Standard Class,51.56,5,0.2,-6.445,CA-2014-114251
MD-17350,TEC-AC-10004864,19143,2014-11-10,Standard Class,58.416,2,0.2,16.7946,CA-2014-114251
LD-17005,OFF-BI-10001543,94122,2016-11-12,Standard Class,57.584,2,0.2,20.1544,CA-2016-116379
DB-13270,OFF-AR-10000914,19134,2016-08-14,Second Class,37.312,4,0.2,2.7984,US-2016-144477
AT-10735,TEC-PH-10002293,77041,2016-05-31,Same Day,79.96,5,0.2,7.996,CA-2016-108210
AT-10735,TEC-AC-10000109,77041,2016-05-31,Same Day,223.96,5,0.2,11.198,CA-2016-108210
DK-13375,OFF-ST-10002574,17602,2017-11-14,Second Class,221.024,2,0.2,-55.256,CA-2017-166835
CS-12250,FUR-FU-10002445,54302,2016-09-26,Standard Class,18.96,2,0.0,7.584,CA-2016-119641
JF-15565,FUR-CH-10001802,10024,2016-02-20,Standard Class,326.646,3,0.1,39.9234,CA-2016-105781
JF-15565,TEC-AC-10003628,10024,2016-02-20,Standard Class,89.97,3,0.0,39.5868,CA-2016-105781
TW-21025,OFF-BI-10003984,10011,2014-12-26,Standard Class,296.712,13,0.2,100.1403,CA-2014-101364
TB-21250,OFF-EN-10004459,61701,2015-12-11,Standard Class,12.224,2,0.2,4.4312,CA-2015-117898
SC-20380,TEC-AC-10001109,83704,2017-09-20,First Class,89.97,3,0.0,37.7874,CA-2017-142293
KM-16720,OFF-AP-10001293,1852,2017-12-04,First Class,286.86,7,0.0,80.3208,CA-2017-167395
KM-16720,TEC-PH-10004977,1852,2017-12-04,First Class,979.95,5,0.0,284.1855,CA-2017-167395
KM-16720,OFF-SU-10001935,1852,2017-12-04,First Class,4.36,2,0.0,0.1744,CA-2017-167395
EB-14170,OFF-BI-10001308,98115,2014-10-04,Standard Class,10.048,2,0.2,3.14,CA-2014-111962
EB-14170,OFF-ST-10000046,98115,2014-10-04,Standard Class,807.75,5,0.0,153.4725,CA-2014-111962
JE-15715,OFF-AR-10003504,90049,2017-11-19,Standard Class,34.24,8,0.0,9.9296,CA-2017-124261
NC-18535,FUR-CH-10001797,23666,2014-08-25,Standard Class,500.24,13,0.0,145.0696,CA-2014-114321
NC-18535,OFF-PA-10000246,23666,2014-08-25,Standard Class,20.12,2,0.0,9.2552,CA-2014-114321
NC-18535,OFF-BI-10001359,23666,2014-08-25,Standard Class,896.99,1,0.0,421.5853,CA-2014-114321
AD-10180,OFF-PA-10001583,19134,2014-11-22,Second Class,5.88,1,0.2,1.9845,CA-2014-128062
NF-18475,TEC-PH-10004667,68104,2015-07-03,Standard Class,269.98,2,0.0,72.8946,US-2015-100069
KD-16615,OFF-ST-10002615,90032,2017-03-21,Standard Class,310.12,2,0.0,80.6312,CA-2017-129294
KD-16615,OFF-BI-10004236,90032,2017-03-21,Standard Class,70.464,6,0.2,22.9008,CA-2017-129294
KD-16615,OFF-BI-10001757,90032,2017-03-21,Standard Class,19.68,5,0.2,6.888,CA-2017-129294
KD-16615,OFF-AP-10001154,90032,2017-03-21,Standard Class,140.67,3,0.0,54.8613,CA-2017-129294
QJ-19255,FUR-BO-10004834,5408,2015-11-12,Standard Class,4404.9,5,0.0,1013.127,CA-2015-117086
EP-13915,OFF-LA-10001074,92037,2017-12-02,Standard Class,62.65,5,0.0,29.4455,CA-2017-131303
JJ-15445,OFF-LA-10001641,19711,2016-06-22,Standard Class,9.45,3,0.0,4.536,CA-2016-137127
BE-11410,OFF-EN-10002230,60505,2017-01-25,Standard Class,268.576,4,0.2,90.6444,CA-2017-141782
BP-11290,FUR-TA-10000617,90008,2017-11-24,Same Day,364.08,2,0.2,9.102,CA-2017-137505
BP-11290,FUR-TA-10001676,90008,2017-11-24,Same Day,71.088,2,0.2,-1.7772,CA-2017-137505
BH-11710,FUR-FU-10000175,60653,2014-11-15,Standard Class,10.984,2,0.6,-7.9634,US-2014-140914
BH-11710,FUR-CH-10003379,60653,2014-11-15,Standard Class,797.944,4,0.3,-56.996,US-2014-140914
EM-13810,TEC-AC-10002567,3820,2016-03-08,Standard Class,159.98,2,0.0,57.5928,CA-2016-158358
EP-13915,OFF-AR-10003183,60610,2016-10-15,Standard Class,5.344,2,0.2,0.668,CA-2016-113390
EP-13915,OFF-AR-10001446,60610,2016-10-15,Standard Class,27.72,3,0.2,3.465,CA-2016-113390
NZ-18565,OFF-BI-10000145,98115,2016-07-02,First Class,2.496,1,0.2,0.9048,US-2016-158680
LC-16870,OFF-LA-10000476,23223,2017-03-29,Second Class,8.26,2,0.0,3.7996,CA-2017-113705
LC-16870,OFF-BI-10001679,23223,2017-03-29,Second Class,17.76,2,0.0,8.88,CA-2017-113705
